"합계","중구",사망자 (명),16,16,-,-,-,-,3,3,-,-,-,-,-,2,2,-,-,-,-,-,3,3,-,-,-,-,-,6,6,-,-,-,-,-,5,5,-,-,-,-,-,9,8,1,-,-,-,-,4,4,-,-,-,-,-,17,13,3,1,-,-,-,8,8,-,-,-,-,-,7,6,1,-,-,-,-,10,9,-,1,-,-,-,12,10,1,1,-,-,-,13,12,-,1,-,-,-,7,6,1,-,-,-,-
"합계","중구",부상자 (명),1236,1136,28,50,8,14,1194,1039,78,67,-,5,5,1212,1042,83,65,-,11,11,1156,994,99,49,-,4,10,1248,1067,84,94,-,-,3,1615,1456,64,91,-,1,3,1506,1340,63,86,-,8,9,1684,1510,87,76,-,6,5,1716,1476,113,119,-,7,1,1803,1487,146,161,-,4,5,1785,1477,174,108,1,10,15,1975,1626,180,143,-,15,11,2018,1719,126,156,-,9,8,2025,1701,160,157,-,5,2,2152,1739,222,165,-,23,3
"합계","용산구",발생건수 (건),868,761,15,45,4,43,996,889,20,39,-,3,45,1014,865,38,32,-,1,78,1014,909,24,66,-,7,8,890,804,25,48,-,1,12,1187,1071,40,69,-,2,5,1330,1202,44,69,-,6,9,1337,1245,39,48,-,5,-,1428,1317,33,76,-,1,1,1516,1350,40,118,-,6,2,1350,1222,27,64,-,6,31,1391,1190,44,97,-,14,46,1203,997,50,116,1,17,22,1170,922,64,121,1,7,55,1245,962,70,124,1,37,51
"합계","용산구",사망자 (명),12,7,1,3,-,1,11,8,1,2,-,-,-,11,10,1,-,-,-,-,5,5,-,-,-,-,-,12,9,2,1,-,-,-,10,9,-,1,-,-,-,14,12,2,-,-,-,-,12,11,1,-,-,-,-,12,10,1,1,-,-,-,18,17,-,1,-,-,-,8,7,-,1,-,-,-,13,9,2,2,-,-,-,11,7,2,2,-,-,-,9,7,2,-,-,-,-,15,13,1,1,-,-,-
"합계","용산구",부상자 (명),1174,1038,20,60,7,49,1366,1221,22,58,-,3,62,1330,1141,45,37,-,1,106,1369,1225,30,96,-,8,10,1178,1051,37,73,-,1,16,1614,1446,65,96,-,2,5,1852,1682,62,89,-,6,13,1949,1790,63,66,-,30,-,2069,1907,47,113,-,1,1,2110,1865,62,172,-,9,2,1971,1789,38,102,-,8,34,2023,1713,68,157,-,21,64,1809,1486,91,173,1,27,31,1704,1307,103,198,2,11,83,1738,1347,109,161,1,55,65
"합계","성동구",발생건수 (건),919,837,24,51,6,1,919,808,35,68,-,8,-,948,837,53,47,-,5,6,1057,947,29,46,-,3,32,1119,1016,25,77,-,1,-,1091,1021,23,45,-,1,1,1143,1001,65,69,-,8,-,1076,951,68,49,4,3,1,1099,1028,15,50,-,3,3,1227,1099,33,86,-,4,5,1189,1069,19,56,-,11,34,1100,947,38,73,-,5,37,986,846,27,73,-,15,25,1154,1012,60,68,-,3,11,1097,896,77,98,1,15,10
"합계","성동구",사망자 (명),7,6,1,-,-,-,6,6,-,-,-,-,-,8,7,1,-,-,-,-,8,7,-,1,-,-,-,9,7,1,1,-,-,-,13,12,-,1,-,-,-,9,8,-,-,-,1,-,15,15,-,-,-,-,-,15,15,-,-,-,-,-,8,7,-,1,-,-,-,11,10,-,1,-,-,-,8,6,1,1,-,-,-,6,4,-,2,-,-,-,21,17,4,-,-,-,-,15,12,3,-,-,-,-
"합계","성동구",부상자 (명),1155,1041,41,66,6,1,1221,1068,47,95,-,11,-,1222,1069,75,59,-,13,6,1362,1224,33,57,-,3,45,1481,1353,32,95,-,1,-,1439,1347,30,60,-,1,1,1561,1371,82,100,-,8,-,1501,1324,92,73,8,3,1,1541,1432,23,73,-,8,5,1725,1527,55,131,-,5,7,1712,1532,31,77,-,19,53,1458,1246,54,101,-,5,52,1400,1176,46,125,-,19,34,1603,1419,81,86,-,3,14,1528,1238,109,143,2,24,12
"합계","광진구",발생건수 (건),785,692,29,55,5,4,717,622,43,39,-,3,10,708,657,25,20,-,3,3,922,837,16,54,-,1,14,869,795,25,49,-,-,-,973,896,27,49,-,1,-,1108,981,33,77,-,6,11,1064,965,22,46,-,4,27,1045,916,44,73,-,4,8,1235,1127,27,76,-,2,3,1480,1347,47,72,-,10,4,1303,1155,36,96,-,5,11,1494,1255,78,114,-,15,32,1430,1165,91,142,-,7,25,1540,1267,129,125,-,18,1
"합계","광진구",사망자 (명),4,4,-,-,-,-,4,1,1,2,-,-,-,9,9,-,-,-,-,-,4,2,-,2,-,-,-,4,2,2,-,-,-,-,3,3,-,-,-,-,-,10,9,-,1,-,-,-,16,12,1,2,-,-,1,9,7,-,2,-,-,-,17,14,-,3,-,-,-,12,10,-,2,-,-,-,10,9,1,-,-,-,-,17,11,1,5,-,-,-,23,19,-,4,-,-,-,17,15,1,1,-,-,-
"합계","광진구",부상자 (명),1018,885,35,85,6,7,899,787,55,39,-,4,14,966,887,40,32,-,3,4,1216,1093,22,76,-,1,24,1145,1039,37,69,-,-,-,1316,1222,33,60,-,1,-,1474,1287,50,108,-,13,16,1441,1316,33,55,-,8,29,1466,1271,76,104,-,5,10,1744,1582,47,110,-,2,3,2081,1886,65,111,-,15,4,1916,1703,51,141,-,7,14,2190,1835,116,168,-,26,45,2033,1653,124,212,-,9,35,2212,1845,164,177,-,25,1
"합계","동대문구",발생건수 (건),1520,1352,45,81,12,30,1674,1452,64,115,-,4,39,1534,1344,70,84,-,9,27,1390,1162,105,75,-,8,40,1448,1230,97,88,-,2,31,1565,1377,97,83,-,1,7,1699,1494,93,86,-,5,21,1718,1479,147,81,-,6,5,2051,1776,131,137,-,2,5,2085,1803,106,165,-,2,9,1848,1588,95,103,-,14,48,1970,1601,166,159,-,7,37,1881,1589,121,156,-,15,-,1777,1457,123,172,-,8,17,1834,1429,215,155,1,25,9
"합계","동대문구",사망자 (명),5,5,-,-,-,-,10,7,1,2,-,-,-,12,10,1,-,-,-,1,17,10,4,3,-,-,-,10,7,1,2,-,-,-,15,11,2,2,-,-,-,14,13,1,-,-,-,-,25,20,2,3,-,-,-,14,13,1,-,-,-,-,16,13,2,1,-,-,-,27,23,2,1,-,1,-,16,11,2,2,-,-,1,20,15,2,3,-,-,-,13,9,4,-,-,-,-,25,21,2,1,-,1,-
"합계","동대문구",부상자 (명),1906,1703,52,99,15,37,2039,1755,83,151,-,4,46,1843,1610,88,108,-,9,28,1656,1379,119,93,-,10,55,1845,1576,116,111,-,2,40,1988,1758,118,102,-,1,9,2160,1896,123,109,-,6,26,2139,1844,178,105,-,7,5,2629,2239,192,183,-,8,7,2731,2355,144,218,-,4,10,2407,2038,129,150,-,18,72,2524,2047,221,197,-,9,50,2511,2105,161,222,-,23,-,2431,1971,167,261,-,10,22,2484,1926,298,218,1,28,13
"합계","중랑구",발생건수 (건),1199,1102,26,50,1,20,1268,1143,41,67,-,2,15,1401,1200,66,77,-,2,56,1373,1216,39,74,-,5,39,1447,1277,41,93,-,1,35,1620,1444,64,86,-,2,24,1565,1394,71,79,-,7,14,1639,1506,51,51,1,10,20,1535,1390,34,85,-,7,19,1722,1495,66,104,-,4,53,1622,1434,66,80,1,16,25,1716,1516,73,114,1,11,1,1753,1507,102,125,-,16,3,1782,1529,84,160,-,8,1,2080,1679,193,176,-,25,7
"합계","중랑구",사망자 (명),8,8,-,-,-,-,7,7,-,-,-,-,-,10,9,1,-,-,-,-,7,6,-,1,-,-,-,4,4,-,-,-,-,-,12,7,4,1,-,-,-,10,7,1,1,-,-,1,6,5,-,1,-,-,-,9,8,1,-,-,-,-,16,14,-,1,-,-,1,11,9,-,1,-,1,-,9,8,-,1,-,-,-,11,9,1,1,-,-,-,12,8,1,3,-,-,-,17,10,3,3,-,1,-
"합계","중랑구",부상자 (명),1623,1501,37,60,3,22,1704,1533,55,99,-,2,15,1890,1604,86,111,-,2,87,1826,1613,45,113,-,7,48,1952,1717,57,135,-,1,42,2122,1902,74,112,-,2,32,2135,1892,110,97,-,14,22,2228,2045,69,80,1,11,22,2030,1832,43,120,-,13,22,2269,1970,90,143,-,5,61,2180,1925,95,107,1,20,32,2369,2093,99,157,1,18,1,2401,2045,148,184,-,21,3,2386,2032,115,229,-,9,1,2841,2281,267,240,-,43,10
"합계","성북구",발생건수 (건),1286,1135,31,65,14,41,1256,1063,31,92,-,8,62,1288,1166,31,73,-,3,15,1285,1103,65,72,-,9,36,1275,1118,56,96,-,2,3,1509,1325,85,95,-,3,1,1427,1209,111,97,-,10,-,1557,1352,91,102,2,9,1,1618,1414,107,96,-,1,-,1680,1438,113,124,-,1,4,1664,1462,89,96,-,16,1,1536,1292,100,124,1,15,4,1572,1322,75,153,-,15,7,1569,1298,104,154,-,5,8,1611,1356,113,121,-,20,1
"합계","성북구",사망자 (명),7,6,-,1,-,-,8,6,-,1,-,-,1,8,6,1,1,-,-,-,15,13,-,2,-,-,-,7,6,-,1,-,-,-,8,6,1,1,-,-,-,14,13,1,-,-,-,-,17,13,3,1,-,-,-,13,12,-,1,-,-,-,19,15,4,-,-,-,-,17,15,2,-,-,-,-,9,9,-,-,-,-,-,11,9,2,-,-,-,-,22,16,3,3,-,-,-,10,7,-,2,-,1,-
"합계","성북구",부상자 (명),1628,1424,36,100,16,52,1581,1349,34,110,-,15,73,1626,1473,38,93,-,4,18,1606,1385,83,84,-,11,43,1622,1431,65,118,-,5,3,2007,1778,104,120,-,3,2,1980,1659,152,157,-,12,-,2068,1811,98,141,3,14,1,2106,1831,150,124,-,1,-,2286,1964,141,176,-,1,4,2227,1969,116,119,-,22,1,2149,1780,152,178,1,33,5,2055,1691,100,230,-,20,14,2103,1737,146,206,-,5,9,2197,1831,162,173,-,30,1
"합계","강북구",발생건수 (건),877,784,35,48,6,4,972,869,32,67,-,3,1,1044,936,22,72,-,3,11,1017,934,26,51,-,5,1,1087,938,53,88,-,3,5,1277,1034,162,80,-,1,-,1216,963,166,73,-,11,3,1202,992,108,65,-,13,24,1227,1014,121,84,-,3,5,1265,1025,142,92,-,1,5,1313,967,245,93,-,6,2,1107,860,152,85,-,8,2,1212,997,84,114,2,15,-,1174,885,144,137,-,4,4,1293,931,196,146,1,16,3
"합계","강북구",사망자 (명),5,3,2,-,-,-,5,4,1,-,-,-,-,6,5,-,1,-,-,-,6,5,-,1,-,-,-,3,3,-,-,-,-,-,7,5,1,1,-,-,-,13,7,5,1,-,-,-,9,8,1,-,-,-,-,15,11,4,-,-,-,-,16,14,1,1,-,-,-,12,9,3,-,-,-,-,10,7,3,-,-,-,-,9,8,1,-,-,-,-,7,6,1,-,-,-,-,16,10,4,2,-,-,-
"합계","강북구",부상자 (명),1123,1003,48,59,6,7,1217,1087,37,89,-,3,1,1266,1131,30,89,-,3,13,1302,1191,40,64,-,5,2,1420,1236,63,113,-,3,5,1706,1366,229,110,-,1,-,1633,1283,225,107,-,15,3,1567,1291,139,82,-,26,29,1678,1379,163,128,-,3,5,1684,1370,176,130,-,1,7,1773,1324,328,111,-,8,2,1525,1183,217,112,-,10,3,1680,1354,122,180,2,22,-,1648,1249,199,192,-,4,4,1780,1297,255,203,1,21,3
"합계","도봉구",발생건수 (건),522,474,18,29,1,-,530,467,17,43,-,1,2,522,459,19,38,-,1,5,591,497,34,34,-,3,23,741,618,54,66,-,2,1,852,743,53,55,-,1,-,824,709,45,66,-,4,-,944,807,70,61,-,4,2,949,832,26,75,-,2,14,914,800,29,82,-,3,-,919,765,39,55,-,6,54,934,736,70,60,-,9,59,983,837,32,87,-,8,19,933,798,55,71,1,5,3,975,838,35,85,2,8,7
"합계","도봉구",사망자 (명),5,5,-,-,-,-,7,7,-,-,-,-,-,2,1,1,-,-,-,-,3,3,-,-,-,-,-,7,7,-,-,-,-,-,4,3,1,-,-,-,-,6,5,-,1,-,-,-,9,8,1,-,-,-,-,11,10,-,1,-,-,-,8,8,-,-,-,-,-,14,12,1,1,-,-,-,8,7,-,-,-,-,1,16,13,2,1,-,-,-,15,14,-,-,-,1,-,11,8,3,-,-,-,-
"합계","도봉구",부상자 (명),671,611,19,40,1,-,685,601,27,53,-,2,2,705,618,23,47,-,1,16,768,638,51,47,-,3,29,990,815,79,90,-,5,1,1163,1008,76,78,-,1,-,1061,906,63,85,-,7,-,1239,1053,98,80,-,5,3,1306,1128,43,117,-,2,16,1255,1079,48,120,-,8,-,1205,997,49,79,-,12,68,1259,997,95,75,-,13,79,1294,1103,43,102,-,11,35,1279,1083,79,109,1,4,3,1362,1173,43,123,2,10,11
"합계","노원구",발생건수 (건),1288,1169,41,71,6,1,1366,1247,27,82,1,5,4,1384,1240,56,69,-,10,9,1413,1255,50,90,-,6,12,1462,1273,77,105,-,5,2,1703,1518,70,111,-,3,1,1569,1324,94,125,-,10,16,1499,1348,39,99,-,13,-,1535,1378,47,103,-,7,-,1459,1308,43,99,1,8,-,1516,1364,47,90,-,10,5,1522,1271,106,126,-,18,1,1623,1367,109,135,-,11,1,1529,1264,107,142,1,8,7,1683,1379,112,165,-,26,1
"합계","노원구",사망자 (명),5,5,-,-,-,-,9,7,-,2,-,-,-,6,6,-,-,-,-,-,8,6,2,-,-,-,-,5,5,-,-,-,-,-,8,7,1,-,-,-,-,14,14,-,-,-,-,-,11,10,1,-,-,-,-,13,13,-,-,-,-,-,15,13,-,2,-,-,-,17,13,2,1,-,1,-,13,11,-,2,-,-,-,13,12,-,1,-,-,-,14,11,1,2,-,-,-,25,20,1,2,-,2,-
"합계","노원구",부상자 (명),1717,1542,68,92,14,1,1869,1716,37,102,2,6,6,1913,1724,71,95,-,12,11,1940,1737,55,125,-,7,16,2016,1754,106,147,-,7,2,2302,2072,89,134,-,6,1,2227,1858,138,196,-,11,24,2055,1829,67,136,-,23,-,2216,1965,76,166,-,9,-,2098,1892,52,138,1,15,-,2038,1843,64,112,-,14,5,2175,1811,158,176,-,29,1,2330,1934,166,210,-,19,1,2231,1845,153,211,1,11,10,2434,1981,174,244,-,33,2
"합계","은평구",발생건수 (건),1218,1083,35,83,4,13,1039,918,21,93,-,5,2,918,840,28,44,-,1,5,867,777,29,56,-,3,2,953,828,35,83,-,4,3,1119,1018,28,65,1,5,2,1134,1013,40,71,-,5,5,1067,930,64,55,-,8,10,1121,974,57,76,-,8,6,1203,1048,52,94,-,2,7,1325,1147,88,71,-,9,10,1270,1052,78,101,-,16,23,1519,1261,104,117,2,15,20,1509,1248,125,120,1,7,8,1514,1192,134,129,1,23,35
"합계","은평구",사망자 (명),2,1,-,1,-,-,7,6,1,-,-,-,-,9,7,1,1,-,-,-,11,11,-,-,-,-,-,14,11,-,3,-,-,-,7,7,-,-,-,-,-,12,12,-,-,-,-,-,12,9,1,2,-,-,-,14,12,-,2,-,-,-,16,12,2,2,-,-,-,11,7,3,1,-,-,-,10,8,-,-,-,-,2,21,15,2,4,-,-,-,20,16,3,1,-,-,-,16,13,-,3,-,-,-
"합계","은평구",부상자 (명),1574,1409,47,97,7,14,1353,1205,27,114,-,5,2,1256,1156,29,60,-,1,10,1218,1091,34,85,-,3,5,1415,1231,46,127,-,7,4,1464,1333,42,79,1,7,2,1580,1419,56,91,-,7,7,1489,1310,84,75,-,8,12,1518,1321,82,99,-,9,7,1673,1442,76,138,-,8,9,1889,1643,118,90,-,20,18,1716,1396,106,151,-,24,39,2197,1790,165,190,4,18,30,2058,1684,166,185,1,13,9,2120,1679,176,191,1,32,41
"합계","서대문구",발생건수 (건),818,675,84,50,2,7,916,785,68,57,-,2,4,974,839,82,45,-,2,6,930,790,85,49,-,4,2,928,808,63,55,-,-,2,1113,962,81,59,-,2,9,1033,911,70,50,-,1,1,1032,946,48,33,-,5,-,1135,981,102,51,-,1,-,1071,946,61,63,1,-,-,1122,966,84,60,-,10,2,1081,926,47,89,-,16,3,1041,912,43,74,-,11,1,1061,903,55,94,-,7,2,1141,925,81,113,-,20,2
"합계","서대문구",사망자 (명),6,5,-,1,-,-,4,4,-,-,-,-,-,5,3,-,1,-,1,-,9,7,1,1,-,-,-,6,3,3,-,-,-,-,14,10,2,2,-,-,-,5,4,1,-,-,-,-,8,7,1,-,-,-,-,14,10,3,1,-,-,-,13,12,-,1,-,-,-,16,15,1,-,-,-,-,14,8,4,2,-,-,-,13,12,-,-,-,1,-,14,9,2,3,-,-,-,15,12,1,2,-,-,-
"합계","서대문구",부상자 (명),1105,905,128,61,2,9,1220,1036,100,75,-,3,6,1303,1112,130,49,-,1,11,1206,1004,125,69,-,6,2,1256,1091,87,76,-,-,2,1609,1376,131,87,-,3,12,1403,1228,101,72,-,1,1,1430,1298,76,49,-,7,-,1566,1337,157,71,-,1,-,1492,1314,85,92,1,-,-,1590,1368,126,84,-,10,2,1578,1355,71,126,-,23,3,1645,1424,73,118,-,29,1,1496,1273,71,140,-,9,3,1719,1384,151,152,-,30,2
"합계","마포구",발생건수 (건),1201,993,39,79,7,83,1250,1052,48,87,-,3,60,1065,947,34,44,-,4,36,1102,969,42,83,-,5,3,1272,1115,53,95,-,3,6,1494,1295,48,96,-,5,50,1671,1518,27,101,-,8,17,1859,1724,35,88,1,11,-,1768,1556,83,117,-,8,4,1802,1613,37,148,-,2,2,1759,1594,48,106,1,10,-,1747,1534,84,109,-,19,1,1561,1286,128,123,2,17,5,1623,1304,150,155,1,10,3,1726,1393,159,130,3,24,17
"합계","마포구",사망자 (명),11,10,-,-,-,1,14,11,1,1,-,1,-,10,9,-,1,-,-,-,14,13,1,-,-,-,-,13,11,1,1,-,-,-,7,7,-,-,-,-,-,11,9,1,1,-,-,-,8,8,-,-,-,-,-,15,11,1,3,-,-,-,17,11,2,4,-,-,-,20,19,1,-,-,-,-,23,19,3,1,-,-,-,23,20,1,2,-,-,-,23,18,3,2,-,-,-,22,17,3,2,-,-,-
"합계","마포구",부상자 (명),1641,1345,53,102,11,130,1715,1458,58,118,-,3,78,1483,1319,42,62,-,4,56,1573,1398,54,109,-,8,4,1754,1538,72,130,-,3,11,2123,1810,68,155,-,9,81,2429,2217,39,138,-,11,24,2793,2574,50,153,1,15,-,2605,2294,126,163,-,17,5,2730,2441,45,240,-,2,2,2633,2386,81,148,1,17,-,2732,2409,116,173,-,33,1,2363,1890,209,218,3,36,7,2530,2018,209,282,1,16,4,2697,2190,244,193,3,43,24
"합계","양천구",발생건수 (건),1274,1161,44,56,10,3,1221,1104,40,68,-,5,4,1165,1039,47,74,-,3,2,1305,1134,61,100,-,1,9,1344,1212,42,82,-,2,6,1506,1369,57,78,-,1,1,1428,1265,46,107,1,9,-,1343,1196,57,83,-,6,1,1493,1306,85,90,-,7,5,1596,1365,100,107,1,4,19,1466,1167,164,105,-,11,19,1340,1076,98,136,1,14,15,1418,1136,96,153,-,17,16,1444,1124,132,168,-,9,11,1463,1102,157,167,1,27,9
"합계","양천구",사망자 (명),7,6,1,-,-,-,5,3,1,1,-,-,-,8,8,-,-,-,-,-,14,12,1,1,-,-,-,7,7,-,-,-,-,-,11,11,-,-,-,-,-,11,8,-,1,1,1,-,13,11,1,1,-,-,-,12,11,1,-,-,-,-,14,11,1,2,-,-,-,13,11,2,-,-,-,-,14,9,3,2,-,-,-,14,11,1,2,-,-,-,14,12,1,1,-,-,-,12,12,-,-,-,-,-
"합계","양천구",부상자 (명),1689,1548,53,75,10,3,1624,1476,57,81,-,6,4,1529,1372,58,92,-,4,3,1692,1464,75,140,-,1,12,1829,1647,56,117,-,2,7,2085,1904,79,100,-,1,1,1939,1674,57,167,-,41,-,1789,1576,77,124,-,9,3,2056,1771,142,130,-,8,5,2231,1901,150,148,1,10,21,2000,1599,212,155,-,12,22,1905,1487,161,221,1,15,20,2036,1614,133,237,-,23,29,2006,1560,179,245,-,9,13,2070,1513,238,271,1,37,10
"합계","강서구",발생건수 (건),1538,1397,27,71,8,35,1518,1350,34,95,-,3,36,1606,1438,41,84,-,3,40,1501,1324,65,92,-,8,12,1575,1367,51,112,-,2,43,1829,1554,120,110,-,6,39,1502,1314,70,104,-,9,5,1584,1442,60,60,1,7,14,1691,1588,29,62,-,4,8,1932,1757,43,128,-,2,2,1806,1599,89,104,-,9,5,1715,1465,116,117,-,15,2,1767,1537,88,117,1,19,5,1885,1663,70,137,1,8,6,1872,1608,117,122,2,20,3
"합계","강서구",사망자 (명),12,12,-,-,-,-,9,7,1,-,-,-,1,15,12,3,-,-,-,-,13,11,1,1,-,-,-,17,16,1,-,-,-,-,20,17,2,-,-,-,1,11,8,2,1,-,-,-,12,10,1,1,-,-,-,13,12,1,-,-,-,-,12,11,-,1,-,-,-,32,22,4,6,-,-,-,26,20,3,3,-,-,-,25,18,1,6,-,-,-,16,13,-,3,-,-,-,21,14,5,2,-,-,-
"합계","강서구",부상자 (명),2001,1826,33,89,13,40,2112,1859,50,144,-,3,56,2108,1882,54,110,-,4,58,2042,1791,86,140,-,11,14,2131,1837,64,155,-,3,72,2491,2116,172,135,-,15,53,2208,1905,121,162,-,15,5,2155,1961,77,86,4,11,16,2230,2088,44,85,-,4,9,2762,2519,53,184,-,3,3,2614,2249,166,175,-,14,10,2517,2129,181,172,-,33,2,2573,2216,133,182,1,30,11,2740,2406,102,212,2,10,8,2594,2230,150,175,3,33,3
"합계","구로구",발생건수 (건),1320,1189,30,89,8,4,1359,1231,31,88,1,3,5,1274,1135,23,69,1,5,41,1350,1198,22,93,-,7,30,1325,1180,45,93,-,1,6,1529,1353,32,92,-,1,51,1532,1375,34,108,-,4,11,1433,1301,42,70,-,11,9,1511,1355,46,101,1,7,1,1508,1297,54,152,-,4,1,1566,1388,51,115,-,11,1,1415,1240,61,102,-,10,2,1582,1354,79,136,-,7,6,1542,1284,98,153,-,5,2,1568,1267,98,180,1,21,1
"합계","구로구",사망자 (명),7,6,-,1,-,-,5,5,-,-,-,-,-,12,11,-,1,-,-,-,9,9,-,-,-,-,-,10,9,1,-,-,-,-,13,12,-,1,-,-,-,13,12,-,1,-,-,-,12,11,1,-,-,-,-,9,7,1,1,-,-,-,19,16,1,2,-,-,-,19,18,-,-,-,1,-,19,15,1,2,-,-,1,21,19,2,-,-,-,-,15,10,2,3,-,-,-,14,11,2,1,-,-,-
